product_name,sale_year,avg_sales,diff_avg,avg_change,total_sales,prev_year_sales,diff_py,sales_change
"Mountain-500 Black- 42",2013,26460,0,Perfect,26460,NULL,NULL,"No change"
"Mountain-500 Black- 44",2013,31320,0,Perfect,31320,NULL,NULL,"No change"
"Mountain-500 Black- 48",2013,30240,0,Perfect,30240,NULL,NULL,"No change"
"Mountain-500 Black- 52",2013,22140,0,Perfect,22140,NULL,NULL,"No change"
"Mountain-500 Silver- 40",2013,25425,0,Perfect,25425,NULL,NULL,"No change"
"Mountain-500 Silver- 42",2013,25425,0,Perfect,25425,NULL,NULL,"No change"
"Mountain-500 Silver- 44",2013,11018,10452,"Above Average",21470,565,20905,Increase
"Mountain-500 Silver- 44",2012,11018,-10453,"Below average",565,NULL,NULL,"No change"
"Mountain-500 Silver- 48",2013,28250,0,Perfect,28250,NULL,NULL,"No change"
"Mountain-500 Silver- 52",2013,27120,0,Perfect,27120,NULL,NULL,"No change"
"Patch Kit/8 Patches",2014,2126,-1804,"Below average",322,6048,-5726,Decrease
"Patch Kit/8 Patches",2013,2126,3922,"Above Average",6048,8,6040,Increase
"Patch Kit/8 Patches",2012,2126,-2118,"Below average",8,NULL,NULL,"No change"
"Racing Socks- L",2014,810,-738,"Below average",72,2340,-2268,Decrease
"Racing Socks- L",2013,810,1530,"Above Average",2340,18,2322,Increase
"Racing Socks- L",2012,810,-792,"Below average",18,NULL,NULL,"No change"
"Racing Socks- M",2014,1341,-1188,"Below average",153,2529,-2376,Decrease
"Racing Socks- M",2013,1341,1188,"Above Average",2529,NULL,NULL,"No change"
"Road Bottle Cage",2014,5133,-5052,"Below average",81,15237,-15156,Decrease
"Road Bottle Cage",2013,5133,10104,"Above Average",15237,81,15156,Increase
"Road Bottle Cage",2012,5133,-5052,"Below average",81,NULL,NULL,"No change"
"Road Tire Tube",2014,3167,-2583,"Below average",584,8888,-8304,Decrease
"Road Tire Tube",2013,3167,5721,"Above Average",8888,28,8860,Increase
"Road Tire Tube",2012,3167,-3139,"Below average",28,NULL,NULL,"No change"
"Road-150 Red- 44",2011,502709,499131,"Above Average",1001840,3578,998262,Increase
"Road-150 Red- 44",2010,502709,-499131,"Below average",3578,NULL,NULL,"No change"
"Road-150 Red- 48",2011,602893,595737,"Above Average",1198630,7156,1191474,Increase
"Road-150 Red- 48",2010,602893,-595737,"Below average",7156,NULL,NULL,"No change"
"Road-150 Red- 52",2011,540278,536700,"Above Average",1076978,3578,1073400,Increase
"Road-150 Red- 52",2010,540278,-536700,"Below average",3578,NULL,NULL,"No change"
"Road-150 Red- 56",2011,527755,524177,"Above Average",1051932,3578,1048354,Increase
"Road-150 Red- 56",2010,527755,-524177,"Below average",3578,NULL,NULL,"No change"
"Road-150 Red- 62",2011,601104,593948,"Above Average",1195052,7156,1187896,Increase
"Road-150 Red- 62",2010,601104,-593948,"Below average",7156,NULL,NULL,"No change"
"Road-250 Black- 44",2013,209461,132559,"Above Average",342020,279818,62202,Increase
"Road-250 Black- 44",2012,209461,70357,"Above Average",279818,6546,273272,Increase
"Road-250 Black- 44",2011,209461,-202915,"Below average",6546,NULL,NULL,"No change"
"Road-250 Black- 48",2013,345607,35501,"Above Average",381108,310105,71003,Increase
"Road-250 Black- 48",2012,345607,-35502,"Below average",310105,NULL,NULL,"No change"
"Road-250 Black- 52",2013,244808,106984,"Above Average",351792,378269,-26477,Decrease
"Road-250 Black- 52",2012,244808,133461,"Above Average",378269,4364,373905,Increase
"Road-250 Black- 52",2011,244808,-240444,"Below average",4364,NULL,NULL,"No change"
"Road-250 Black- 58",2013,207342,95590,"Above Average",302932,316912,-13980,Decrease
"Road-250 Black- 58",2012,207342,109570,"Above Average",316912,2182,314730,Increase
"Road-250 Black- 58",2011,207342,-205160,"Below average",2182,NULL,NULL,"No change"
"Road-250 Red- 44",2012,175896,171010,"Above Average",346906,4886,342020,Increase
"Road-250 Red- 44",2011,175896,-171010,"Below average",4886,NULL,NULL,"No change"
"Road-250 Red- 48",2012,197883,190554,"Above Average",388437,7329,381108,Increase
"Road-250 Red- 48",2011,197883,-190554,"Below average",7329,NULL,NULL,"No change"
"Road-250 Red- 52",2012,162460,160016,"Above Average",322476,2443,320033,Increase
"Road-250 Red- 52",2011,162460,-160017,"Below average",2443,NULL,NULL,"No change"
"Road-250 Red- 58",2013,234222,85811,"Above Average",320033,376087,-56054,Decrease
"Road-250 Red- 58",2012,234222,141865,"Above Average",376087,6546,369541,Increase
"Road-250 Red- 58",2011,234222,-227676,"Below average",6546,NULL,NULL,"No change"
"Road-350-W Yellow- 40",2013,209223,207522,"Above Average",416745,1701,415044,Increase
"Road-350-W Yellow- 40",2012,209223,-207522,"Below average",1701,NULL,NULL,"No change"
"Road-350-W Yellow- 42",2013,199868,194764,"Above Average",394632,5103,389529,Increase
"Road-350-W Yellow- 42",2012,199868,-194765,"Below average",5103,NULL,NULL,"No change"
"Road-350-W Yellow- 44",2013,367416,0,Perfect,367416,NULL,NULL,"No change"
"Road-350-W Yellow- 48",2013,197316,195615,"Above Average",392931,1701,391230,Increase
"Road-350-W Yellow- 48",2012,197316,-195615,"Below average",1701,NULL,NULL,"No change"
"Road-550-W Yellow- 38",2013,97920,123840,"Above Average",221760,71000,150760,Increase
"Road-550-W Yellow- 38",2012,97920,-26920,"Below average",71000,1000,70000,Increase
"Road-550-W Yellow- 38",2011,97920,-96920,"Below average",1000,NULL,NULL,"No change"
"Road-550-W Yellow- 40",2013,144940,76820,"Above Average",221760,68120,153640,Increase
"Road-550-W Yellow- 40",2012,144940,-76820,"Below average",68120,NULL,NULL,"No change"
"Road-550-W Yellow- 42",2013,111480,153960,"Above Average",265440,68000,197440,Increase
"Road-550-W Yellow- 42",2012,111480,-43480,"Below average",68000,1000,67000,Increase
"Road-550-W Yellow- 42",2011,111480,-110480,"Below average",1000,NULL,NULL,"No change"
"Road-550-W Yellow- 44",2013,156100,77980,"Above Average",234080,78120,155960,Increase
"Road-550-W Yellow- 44",2012,156100,-77980,"Below average",78120,NULL,NULL,"No change"
"Road-550-W Yellow- 48",2013,141840,67600,"Above Average",209440,74240,135200,Increase
"Road-550-W Yellow- 48",2012,141840,-67600,"Below average",74240,NULL,NULL,"No change"
"Road-650 Black- 44",2012,23783,9103,"Above Average",32886,14679,18207,Increase
"Road-650 Black- 44",2011,23783,-9104,"Below average",14679,NULL,NULL,"No change"
"Road-650 Black- 48",2012,22776,10893,"Above Average",33669,11883,21786,Increase
"Road-650 Black- 48",2011,22776,-10893,"Below average",11883,NULL,NULL,"No change"
"Road-650 Black- 52",2012,33458,10390,"Above Average",43848,23067,20781,Increase
"Road-650 Black- 52",2011,33458,-10391,"Below average",23067,NULL,NULL,"No change"
"Road-650 Black- 58",2012,28998,16416,"Above Average",45414,12582,32832,Increase
"Road-650 Black- 58",2011,28998,-16416,"Below average",12582,NULL,NULL,"No change"
"Road-650 Black- 60",2012,28578,9006,"Above Average",37584,19572,18012,Increase
"Road-650 Black- 60",2011,28578,-9006,"Below average",19572,NULL,NULL,"No change"
"Road-650 Black- 62",2012,16349,17320,"Above Average",33669,14679,18990,Increase
"Road-650 Black- 62",2011,16349,-1670,"Below average",14679,699,13980,Increase
"Road-650 Black- 62",2010,16349,-15650,"Below average",699,NULL,NULL,"No change"
"Road-650 Red- 44",2012,27264,11886,"Above Average",39150,15378,23772,Increase
"Road-650 Red- 44",2011,27264,-11886,"Below average",15378,NULL,NULL,"No change"
"Road-650 Red- 48",2012,33360,14403,"Above Average",47763,18957,28806,Increase
"Road-650 Red- 48",2011,33360,-14403,"Below average",18957,NULL,NULL,"No change"
"Road-650 Red- 52",2012,15361,15959,"Above Average",31320,14064,17256,Increase
"Road-650 Red- 52",2011,15361,-1297,"Below average",14064,699,13365,Increase
"Road-650 Red- 52",2010,15361,-14662,"Below average",699,NULL,NULL,"No change"
"Road-650 Red- 58",2012,28173,14892,"Above Average",43065,13281,29784,Increase
"Road-650 Red- 58",2011,28173,-14892,"Below average",13281,NULL,NULL,"No change"
"Road-650 Red- 60",2012,20036,8152,"Above Average",28188,11883,16305,Increase
"Road-650 Red- 60",2011,20036,-8153,"Below average",11883,NULL,NULL,"No change"
"Road-650 Red- 62",2012,28691,16723,"Above Average",45414,11967,33447,Increase
"Road-650 Red- 62",2011,28691,-16724,"Below average",11967,NULL,NULL,"No change"
"Road-750 Black- 44",2013,97200,95580,"Above Average",192780,1620,191160,Increase
"Road-750 Black- 44",2012,97200,-95580,"Below average",1620,NULL,NULL,"No change"
"Road-750 Black- 48",2013,98010,96930,"Above Average",194940,1080,193860,Increase
"Road-750 Black- 48",2012,98010,-96930,"Below average",1080,NULL,NULL,"No change"
"Road-750 Black- 52",2013,104220,102060,"Above Average",206280,2160,204120,Increase
"Road-750 Black- 52",2012,104220,-102060,"Below average",2160,NULL,NULL,"No change"
"Road-750 Black- 58",2013,90180,89100,"Above Average",179280,1080,178200,Increase
"Road-750 Black- 58",2012,90180,-89100,"Below average",1080,NULL,NULL,"No change"
"Short-Sleeve Classic Jersey- L",2014,6732,-6408,"Below average",324,19764,-19440,Decrease
"Short-Sleeve Classic Jersey- L",2013,6732,13032,"Above Average",19764,108,19656,Increase
"Short-Sleeve Classic Jersey- L",2012,6732,-6624,"Below average",108,NULL,NULL,"No change"
"Short-Sleeve Classic Jersey- M",2014,7326,-6192,"Below average",1134,20790,-19656,Decrease
"Short-Sleeve Classic Jersey- M",2013,7326,13464,"Above Average",20790,54,20736,Increase
"Short-Sleeve Classic Jersey- M",2012,7326,-7272,"Below average",54,NULL,NULL,"No change"
"Short-Sleeve Classic Jersey- S",2014,7308,-6822,"Below average",486,21384,-20898,Decrease
"Short-Sleeve Classic Jersey- S",2013,7308,14076,"Above Average",21384,54,21330,Increase
"Short-Sleeve Classic Jersey- S",2012,7308,-7254,"Below average",54,NULL,NULL,"No change"
"Short-Sleeve Classic Jersey- XL",2014,11043,-10125,"Below average",918,21168,-20250,Decrease
"Short-Sleeve Classic Jersey- XL",2013,11043,10125,"Above Average",21168,NULL,NULL,"No change"
"Sport-100 Helmet- Black",2014,24325,-21455,"Below average",2870,69895,-67025,Decrease
"Sport-100 Helmet- Black",2013,24325,45570,"Above Average",69895,210,69685,Increase
"Sport-100 Helmet- Black",2012,24325,-24115,"Below average",210,NULL,NULL,"No change"
"Sport-100 Helmet- Blue",2014,24792,-21817,"Below average",2975,71050,-68075,Decrease
"Sport-100 Helmet- Blue",2013,24792,46258,"Above Average",71050,350,70700,Increase
"Sport-100 Helmet- Blue",2012,24792,-24442,"Below average",350,NULL,NULL,"No change"
"Sport-100 Helmet- Red",2014,26017,-23462,"Below average",2555,75145,-72590,Decrease
"Sport-100 Helmet- Red",2013,26017,49128,"Above Average",75145,350,74795,Increase
"Sport-100 Helmet- Red",2012,26017,-25667,"Below average",350,NULL,NULL,"No change"
"Touring Tire",2014,9038,-7588,"Below average",1450,25607,-24157,Decrease
"Touring Tire",2013,9038,16569,"Above Average",25607,58,25549,Increase
"Touring Tire",2012,9038,-8980,"Below average",58,NULL,NULL,"No change"
"Touring Tire Tube",2014,2478,-2063,"Below average",415,7010,-6595,Decrease
"Touring Tire Tube",2013,2478,4532,"Above Average",7010,10,7000,Increase
"Touring Tire Tube",2012,2478,-2468,"Below average",10,NULL,NULL,"No change"
"Touring-1000 Blue- 46",2013,210984,206216,"Above Average",417200,4768,412432,Increase
"Touring-1000 Blue- 46",2012,210984,-206216,"Below average",4768,NULL,NULL,"No change"
"Touring-1000 Blue- 50",2013,178800,176416,"Above Average",355216,2384,352832,Increase
"Touring-1000 Blue- 50",2012,178800,-176416,"Below average",2384,NULL,NULL,"No change"
"Touring-1000 Blue- 54",2013,381440,0,Perfect,381440,NULL,NULL,"No change"
"Touring-1000 Blue- 60",2013,175224,172840,"Above Average",348064,2384,345680,Increase
"Touring-1000 Blue- 60",2012,175224,-172840,"Below average",2384,NULL,NULL,"No change"
"Touring-1000 Yellow- 46",2013,410048,0,Perfect,410048,NULL,NULL,"No change"
"Touring-1000 Yellow- 50",2013,179992,175224,"Above Average",355216,4768,350448,Increase
"Touring-1000 Yellow- 50",2012,179992,-175224,"Below average",4768,NULL,NULL,"No change"
"Touring-1000 Yellow- 54",2013,376672,0,Perfect,376672,NULL,NULL,"No change"
"Touring-1000 Yellow- 60",2013,333760,0,Perfect,333760,NULL,NULL,"No change"
"Touring-2000 Blue- 46",2013,58928,56497,"Above Average",115425,2430,112995,Increase
"Touring-2000 Blue- 46",2012,58928,-56498,"Below average",2430,NULL,NULL,"No change"
"Touring-2000 Blue- 50",2013,64395,63180,"Above Average",127575,1215,126360,Increase
"Touring-2000 Blue- 50",2012,64395,-63180,"Below average",1215,NULL,NULL,"No change"
"Touring-2000 Blue- 54",2013,106920,0,Perfect,106920,NULL,NULL,"No change"
"Touring-2000 Blue- 60",2013,49208,47992,"Above Average",97200,1215,95985,Increase
"Touring-2000 Blue- 60",2012,49208,-47993,"Below average",1215,NULL,NULL,"No change"
"Touring-3000 Blue- 44",2013,39326,0,Perfect,39326,NULL,NULL,"No change"
"Touring-3000 Blue- 50",2013,35616,0,Perfect,35616,NULL,NULL,"No change"
"Touring-3000 Blue- 54",2013,20405,19663,"Above Average",40068,742,39326,Increase
"Touring-3000 Blue- 54",2012,20405,-19663,"Below average",742,NULL,NULL,"No change"
"Touring-3000 Blue- 58",2013,42294,0,Perfect,42294,NULL,NULL,"No change"
"Touring-3000 Blue- 62",2013,47488,0,Perfect,47488,NULL,NULL,"No change"
"Touring-3000 Yellow- 44",2013,43778,0,Perfect,43778,NULL,NULL,"No change"
"Touring-3000 Yellow- 50",2013,43778,0,Perfect,43778,NULL,NULL,"No change"
"Touring-3000 Yellow- 54",2013,35616,0,Perfect,35616,NULL,NULL,"No change"
"Touring-3000 Yellow- 58",2013,17437,15953,"Above Average",33390,1484,31906,Increase
"Touring-3000 Yellow- 58",2012,17437,-15953,"Below average",1484,NULL,NULL,"No change"
"Touring-3000 Yellow- 62",2013,37100,0,Perfect,37100,NULL,NULL,"No change"
"Water Bottle - 30 oz.",2014,7082,-6352,"Below average",730,20425,-19695,Decrease
"Water Bottle - 30 oz.",2013,7082,13343,"Above Average",20425,90,20335,Increase
"Water Bottle - 30 oz.",2012,7082,-6992,"Below average",90,NULL,NULL,"No change"
"Women's Mountain Shorts- L",2014,12705,-11095,"Below average",1610,23800,-22190,Decrease
"Women's Mountain Shorts- L",2013,12705,11095,"Above Average",23800,NULL,NULL,"No change"
"Women's Mountain Shorts- M",2014,12320,-11060,"Below average",1260,23380,-22120,Decrease
"Women's Mountain Shorts- M",2013,12320,11060,"Above Average",23380,NULL,NULL,"No change"
"Women's Mountain Shorts- S",2014,10640,-9590,"Below average",1050,20230,-19180,Decrease
"Women's Mountain Shorts- S",2013,10640,9590,"Above Average",20230,NULL,NULL,"No change"
